0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
772 silly ADD node_modules/inflight
773 silly ADD node_modules/https-proxy-agent
774 silly ADD node_modules/http-proxy-agent
775 silly ADD node_modules/http-parser-js
776 silly ADD node_modules/hasown
777 silly ADD node_modules/has-tostringtag
778 silly ADD node_modules/has-symbols
779 silly ADD node_modules/has-flag
780 silly ADD node_modules/gtoken
781 silly ADD node_modules/graceful-fs
782 silly ADD node_modules/gopd
783 silly ADD node_modules/google-p12-pem
784 silly ADD node_modules/google-gax
785 silly ADD node_modules/google-gax/node_modules/protobufjs
786 silly ADD node_modules/google-auth-library
787 silly ADD node_modules/glob
788 silly ADD node_modules/get-proto
789 silly ADD node_modules/get-intrinsic
790 silly ADD node_modules/get-caller-file
791 silly ADD node_modules/gcp-metadata
792 silly ADD node_modules/gaxios
793 silly ADD node_modules/functional-red-black-tree
794 silly ADD node_modules/function-bind
795 silly ADD node_modules/fs.realpath
796 silly ADD node_modules/firebase-admin
797 silly ADD node_modules/faye-websocket
798 silly ADD node_modules/fast-xml-parser
799 silly ADD node_modules/fast-text-encoding
800 silly ADD node_modules/fast-levenshtein
801 silly ADD node_modules/fast-deep-equal
802 silly ADD node_modules/extend
803 silly ADD node_modules/event-target-shim
804 silly ADD node_modules/esutils
805 silly ADD node_modules/estraverse
806 silly ADD node_modules/esprima
807 silly ADD node_modules/espree
808 silly ADD node_modules/eslint-visitor-keys
809 silly ADD node_modules/escodegen
810 silly ADD node_modules/escodegen/node_modules/estraverse
811 silly ADD node_modules/escape-string-regexp
812 silly ADD node_modules/escalade
813 silly ADD node_modules/es-object-atoms
814 silly ADD node_modules/es-errors
815 silly ADD node_modules/es-define-property
816 silly ADD node_modules/entities
817 silly ADD node_modules/ent
818 silly ADD node_modules/end-of-stream
819 silly ADD node_modules/emoji-regex
820 silly ADD node_modules/ecdsa-sig-formatter
821 silly ADD node_modules/duplexify
822 silly ADD node_modules/dunder-proto
823 silly ADD node_modules/deep-is
824 silly ADD node_modules/debug
825 silly ADD node_modules/compressible
826 silly ADD node_modules/color-name
827 silly ADD node_modules/color-convert
828 silly ADD node_modules/cliui
829 silly ADD node_modules/chalk
830 silly ADD node_modules/catharsis
831 silly ADD node_modules/call-bound
832 silly ADD node_modules/call-bind-apply-helpers
833 silly ADD node_modules/buffer-equal-constant-time
834 silly ADD node_modules/brace-expansion
835 silly ADD node_modules/bluebird
836 silly ADD node_modules/bignumber.js
837 silly ADD node_modules/base64-js
838 silly ADD node_modules/balanced-match
839 silly ADD node_modules/async-retry
840 silly ADD node_modules/arrify
841 silly ADD node_modules/argparse
842 silly ADD node_modules/ansi-styles
843 silly ADD node_modules/ansi-regex
844 silly ADD node_modules/agent-base
845 silly ADD node_modules/acorn-jsx
846 silly ADD node_modules/acorn
847 silly ADD node_modules/abort-controller
848 silly ADD node_modules/@types/rimraf
849 silly ADD node_modules/@types/node
850 silly ADD node_modules/@types/ms
851 silly ADD node_modules/@types/minimatch
852 silly ADD node_modules/@types/mdurl
853 silly ADD node_modules/@types/markdown-it
854 silly ADD node_modules/@types/long
855 silly ADD node_modules/@types/linkify-it
856 silly ADD node_modules/@types/jsonwebtoken
857 silly ADD node_modules/@types/glob
858 silly ADD node_modules/@tootallnate/once
859 silly ADD node_modules/@protobufjs/utf8
860 silly ADD node_modules/@protobufjs/pool
861 silly ADD node_modules/@protobufjs/path
862 silly ADD node_modules/@protobufjs/inquire
863 silly ADD node_modules/@protobufjs/float
864 silly ADD node_modules/@protobufjs/fetch
865 silly ADD node_modules/@protobufjs/eventemitter
866 silly ADD node_modules/@protobufjs/codegen
867 silly ADD node_modules/@protobufjs/base64
868 silly ADD node_modules/@protobufjs/aspromise
869 silly ADD node_modules/@jsdoc/salty
870 silly ADD node_modules/@grpc/proto-loader
871 silly ADD node_modules/@grpc/grpc-js
872 silly ADD node_modules/@google-cloud/storage
873 silly ADD node_modules/@google-cloud/storage/node_modules/uuid
874 silly ADD node_modules/@google-cloud/promisify
875 silly ADD node_modules/@google-cloud/projectify
876 silly ADD node_modules/@google-cloud/paginator
877 silly ADD node_modules/@google-cloud/firestore
878 silly ADD node_modules/@firebase/util
879 silly ADD node_modules/@firebase/logger
880 silly ADD node_modules/@firebase/database-types
881 silly ADD node_modules/@firebase/database-compat
882 silly ADD node_modules/@firebase/database
883 silly ADD node_modules/@firebase/component
884 silly ADD node_modules/@firebase/auth-interop-types
885 silly ADD node_modules/@firebase/app-types
886 silly ADD node_modules/@fastify/busboy
887 silly ADD node_modules/@babel/types
888 silly ADD node_modules/@babel/parser
889 silly ADD node_modules/@babel/helper-validator-identifier
890 silly ADD node_modules/@babel/helper-string-parser
891 verbose cwd C:\Users\ITC-PROBOOK_2\Desktop\Application-gestion-materiels
892 verbose os Windows_NT 10.0.26200
893 verbose node v24.15.0
894 verbose npm  v11.12.1
895 verbose exit 0
896 info ok
